THotWire
v7
r0
t324147252.733841
cCheck dependencies
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/Utilities.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/Utilities.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/HotWireMenuScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireMenuScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/HotWireLevelScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireLevelScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/HotWireHelpScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireHelpScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/WireTileMap.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/WireTileMap.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/SoundManager.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/SoundManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/UserData.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/UserData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/CDXPropertyModifierAction.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/CDXPropertyModifierAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/HotWireOptions.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireOptions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/HotWireVersion.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireVersion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/HotWirePlaySelect.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWirePlaySelect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/HotWireCopyrightScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireCopyrightScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/CheckedFlag.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/CheckedFlag.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/TextureManager.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/TextureManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/GameData.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/GameData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/HighscoreView.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HighscoreView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/GameCenterClient.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/GameCenterClient.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/BlackBackground.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/BlackBackground.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/UserDataLevel.o /Users/oklemenz/Documents/iPhone/HotWire/Resources/HotWire.xcdatamodeld/UserDataLevel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/UserDataGeneral.o /Users/oklemenz/Documents/iPhone/HotWire/Resources/HotWire.xcdatamodeld/UserDataGeneral.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/HotWireGameCenterSelect.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameCenterSelect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/HotWire normal armv6
cGenerateDSYMFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app.dSYM /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/HotWire
cProcessProductPackaging "/Users/oklemenz/Library/MobileDevice/Provisioning Profiles/26F0C133-B580-4EB3-8098-00744018B750.mobileprovision" /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/embedded.mobileprovision
cTouch /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/HotWire.build/HotWire.xcent
cCodeSign /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC11C42000000000020BF30
t1287724098
s2146096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC11C240000000000000733
t1287724068
s1843

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC10FA70000000000300DE0
t1287720871
s3149280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC10F8D000000000000046B
t1287720845
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004CC10D70000000000000A48C
t1287720304
s42124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004CC10DCA00000000000022F0
t1287720394
s8944

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004CC10DCA0000000000002650
t1287720394
s9808

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC10DCA00000000000004FE
t1287720394
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/GameKit.framework/GameKit
c000000004CC129A40000000000289BB0
t1287727524
s2661296

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/GameKit.framework/Headers/GameKit.h
c000000004CC129850000000000000348
t1287727493
s840

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004CC10F3300000000000064FD
t1287720755
s25853

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004CC10F330000000000001F45
t1287720755
s8005

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004CC10F3800000000000459B0
t1287720760
s285104

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC110BE000000000000094F
t1287721150
s2383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004CC110BE0000000000000A61
t1287721150
s2657

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC110BE0000000000009369
t1287721150
s37737

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC110BE0000000000003C4A
t1287721150
s15434

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC110CB000000000002C650
t1287721163
s181840

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/Availability.h
c000000004CB3FBB80000000000001ADD
t1286863800
s6877

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/inttypes.h
c000000004CB3E4B800000000000027D1
t1286857912
s10193

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/math.h
c000000004CB3E44400000000000004F1
t1286857796
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/objc/objc.h
c000000004CC1098E0000000000000A2F
t1287719310
s2607

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdlib.h
c000000004CB3E4B80000000000002DF5
t1286857912
s11765

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/string.h
c000000004CB3E4B80000000000001731
t1286857912
s5937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/time.h
c000000004CBFACD90000000000001E17
t1287630041
s7703

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stddef.h
c000000004C5A56870000000000003197
t1280988807
s12695

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libz.dylib
c000000004CC105400000000000020FF0
t1287718208
s135152

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/BlackBackground.h
c000000004D95737300000000000000FA
t1301640051
s250
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/BlackBackground.m
c000000004D615AA5000000000000012E
t1298225829
s302
i"BlackBackground.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/CDXPropertyModifierAction.h
c000000004D61516E000000000000079D
t1298223470
s1949
i"cocos2d.h"
i"SimpleAudioEngine.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/CDXPropertyModifierAction.m
c000000004D81053A00000000000010C0
t1300301114
s4288
i"CDXPropertyModifierAction.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/CheckedFlag.h
c000000004D9573730000000000000117
t1301640051
s279
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/CheckedFlag.m
c000000004D615AA50000000000000542
t1298225829
s1346
i"CheckedFlag.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/GameCenterClient.h
c000000004D957616000000000000078C
t1301640726
s1932
i<Foundation/Foundation.h>
i<GameKit/GameKit.h>
i"cocos2d.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/GameCenterClient.m
c000000004D95766B000000000000251B
t1301640811
s9499
i"GameCenterClient.h"
i"HotWireAppDelegate.h"
i"HotWireVersion.h"
i"SoundManager.h"
i"GameData.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/GameData.h
c000000004D8C4C5B000000000000031E
t1301040219
s798

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/GameData.m
c000000004D8C3F800000000000001F59
t1301036928
s8025
i"GameData.h"
i"WireTileMap.h"
i"HotWireLevelScene.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/GridView.h
c000000004D95737300000000000000E8
t1301640051
s232
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/GridView.m
c000000004D615AA500000000000001AA
t1298225829
s426
i"GridView.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HighscoreView.h
c000000004D61682800000000000003BD
t1298229288
s957
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HighscoreView.m
c000000004D92C6CB00000000000011B0
t1301464779
s4528
i"HighscoreView.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireAppDelegate.h
c000000004D9A1EEA0000000000000480
t1301946090
s1152
i<UIKit/UIKit.h>
i"CoreData/CoreData.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireAppDelegate.m
c000000004D9A1EF100000000000027A6
t1301946097
s10150
i"HotWireAppDelegate.h"
i"cocos2d.h"
i"HotWireCopyrightScene.h"
i"HotWireLevelScene.h"
i"HotWireGameScene.h"
i"UserData.h"
i"SoundManager.h"
i"TextureManager.h"
i"GameData.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireCopyrightScene.h
c000000004D615AA500000000000001F8
t1298225829
s504
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireCopyrightScene.m
c000000004D694918000000000000098F
t1298745624
s2447
i"HotWireCopyrightScene.h"
i"HotWireMenuScene.h"
i"TextureManager.h"
i"SoundManager.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameCenterSelect.h
c000000004D8DEDFD0000000000000299
t1301147133
s665
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameCenterSelect.m
c000000004D922E9F0000000000000E79
t1301425823
s3705
i"HotWireGameCenterSelect.h"
i"HotWireMenuScene.h"
i"HotWireLevelScene.h"
i"SoundManager.h"
i"HotWireVersion.h"
i"GameCenterClient.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameScene.h
c000000004D9DF82E0000000000001B06
t1302198318
s6918
i"cocos2d.h"
i"SimpleAudioEngine.h"
i"WireTileMap.h"
i"SparksParticle.h"
i"Lightning.h"
i"GridView.h"
i"CheckedFlag.h"
i"BlackBackground.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameScene.m
c000000004DA1D2FC00000000000099CE
t1302450940
s39374
i"HotWireGameScene.h"
i"HotWireAppDelegate.h"
i"HotWireLevelScene.h"
i"Tile.h"
i"Utilities.h"
i"UserData.h"
i"SoundManager.h"
i"TextureManager.h"
i"GameCenterClient.h"
i"CheckedFlag.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireHelpScene.h
c000000004D9573730000000000000105
t1301640051
s261
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireHelpScene.m
c000000004D8C430B00000000000003DB
t1301037835
s987
i"HotWireHelpScene.h"
i"HotWireMenuScene.h"
i"TextureManager.h"
i"SoundManager.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireLevelScene.h
c000000004D98667F0000000000000A88
t1301833343
s2696
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireLevelScene.m
c000000004D986CEA0000000000005040
t1301834986
s20544
i"HotWireLevelScene.h"
i"HotWireMenuScene.h"
i"HotWireGameScene.h"
i"HotWireVersion.h"
i"SoundManager.h"
i"WireTileMap.h"
i"UserData.h"
i"GameData.h"
i"TextureManager.h"
i"HighscoreView.h"
i"GameCenterClient.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireMenuScene.h
c000000004D8E2E30000000000000069E
t1301163568
s1694
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireMenuScene.m
c000000004D9576800000000000002207
t1301640832
s8711
i"HotWireMenuScene.h"
i"HotWireOptions.h"
i"HotWirePlaySelect.h"
i"HotWireGameCenterSelect.h"
i"HotWireHelpScene.h"
i"HotWireLevelScene.h"
i"HotWireGameScene.h"
i"HotWireVersion.h"
i"TextureManager.h"
i"UserData.h"
i"SoundManager.h"
i"GameCenterClient.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireOptions.h
c000000004D8DFAD20000000000000519
t1301150418
s1305
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireOptions.m
c000000004D8F2FF0000000000000195B
t1301229552
s6491
i"HotWireOptions.h"
i"HotWireMenuScene.h"
i"UserData.h"
i"SoundManager.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWirePlaySelect.h
c000000004D615AA6000000000000028C
t1298225830
s652
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWirePlaySelect.m
c000000004D8DFA040000000000000DAB
t1301150212
s3499
i"HotWirePlaySelect.h"
i"HotWireMenuScene.h"
i"HotWireLevelScene.h"
i"SoundManager.h"
i"HotWireVersion.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireVersion.h
c000000004D8F310700000000000000F7
t1301229831
s247
i<Foundation/Foundation.h>

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireVersion.m
c000000004D8F310100000000000000F6
t1301229825
s246
i"HotWireVersion.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/Lightning.h
c000000004D8F796C0000000000000640
t1301248364
s1600
i"cocos2d.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/Lightning.m
c000000004D95737300000000000010EF
t1301640051
s4335
i"Lightning.h"
i"Utilities.h"
i"SoundManager.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/SoundManager.h
c000000004D615AA600000000000006AB
t1298225830
s1707
i<Foundation/Foundation.h>
i"SimpleAudioEngine.h"
i"CDXPropertyModifierAction.h"
i"UserData.h"

N/Users/oklemenz/Documents/iPhone/HotWire/Classes/SoundManager.m
c000000004D8F3B9800000000000018C0
t1301232536
s6336
i"SoundManager.h"
i"HotWireAppDelegate.h"
i<AudioToolbox/AudioToolbox.h>
