cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAnimationCache.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAtlasNode.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBlockSupport.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCamera.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCConfiguration.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirector.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDrawingPrimitives.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrabber.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrid.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelAtlas.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelBMFont.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelTTF.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelTTF.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLayer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenu.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenuItem.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMotionStreak.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCNode.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParallaxNode.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleExamples.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystem.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemPoint.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystemPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemQuad.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystemQuad.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCProgressTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCRibbon.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCScheduler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteBatchNode.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCSpriteBatchNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexture2D.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTexture2D.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureAtlas.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureCache.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexturePVR.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTileMapAtlas.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTileMapAtlas.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTMXTiledMap.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXXMLParser.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransition.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionPageTurn.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionPageTurn.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionRadial.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocos2d.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/cocos2d.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirectorIOS.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchDispatcher.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchHandler.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/glu.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/glu.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirectorMac.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCEventDispatcher.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/MacGLView.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/MacWindow.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/base64.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCArray.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCArray.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCFileUtils.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCFileUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCProfiling.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ccUtils.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/ccUtils.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZipUtils.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/ZipUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocoslive.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/cocoslive.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/ZAttributedString.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/ZFont.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
