THotWire
v7
r0
t324160237.194092
cCheck dependencies
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/GridView.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/GridView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/Tile.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/Tile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/Lightning.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/Lightning.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/Utilities.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/Utilities.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireMenuScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireMenuScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireLevelScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireLevelScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireHelpScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireHelpScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/WireTileMap.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/WireTileMap.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/SoundManager.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/SoundManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/UserData.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/UserData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/CDXPropertyModifierAction.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/CDXPropertyModifierAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireOptions.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireOptions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireVersion.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireVersion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWirePlaySelect.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWirePlaySelect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireCopyrightScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireCopyrightScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/CheckedFlag.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/CheckedFlag.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/TextureManager.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/TextureManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/GameData.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/GameData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HighscoreView.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HighscoreView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/GameCenterClient.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/GameCenterClient.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/BlackBackground.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/BlackBackground.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/UserDataLevel.o /Users/oklemenz/Documents/iPhone/HotWire/Resources/HotWire.xcdatamodeld/UserDataLevel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/UserDataGeneral.o /Users/oklemenz/Documents/iPhone/HotWire/Resources/HotWire.xcdatamodeld/UserDataGeneral.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireGameCenterSelect.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameCenterSelect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/main.o /Users/oklemenz/Documents/iPhone/HotWire/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireAppDelegate.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireGameScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameScene.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/SparksParticle.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/SparksParticle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWire normal armv6
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/GridView.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/GridView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/Tile.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/Tile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/Lightning.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/Lightning.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/Utilities.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/Utilities.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireMenuScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireMenuScene.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireLevelScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireLevelScene.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireHelpScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireHelpScene.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/WireTileMap.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/WireTileMap.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/SoundManager.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/SoundManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/UserData.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/UserData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/CDXPropertyModifierAction.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/CDXPropertyModifierAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireOptions.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireOptions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireVersion.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireVersion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWirePlaySelect.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWirePlaySelect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireCopyrightScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireCopyrightScene.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/CheckedFlag.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/CheckedFlag.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/TextureManager.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/TextureManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/GameData.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/GameData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HighscoreView.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HighscoreView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/GameCenterClient.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/GameCenterClient.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/BlackBackground.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/BlackBackground.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/UserDataLevel.o /Users/oklemenz/Documents/iPhone/HotWire/Resources/HotWire.xcdatamodeld/UserDataLevel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/UserDataGeneral.o /Users/oklemenz/Documents/iPhone/HotWire/Resources/HotWire.xcdatamodeld/UserDataGeneral.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireGameCenterSelect.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameCenterSelect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWire normal armv7
cCreateUniversalBinary /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/HotWire normal "armv6 armv7"
cGenerateDSYMFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app.dSYM /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/HotWire
cProcessProductPackaging "/Users/oklemenz/Library/MobileDevice/Provisioning Profiles/D74BB33A-15FA-4013-A128-A551392C9096.mobileprovision" /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/embedded.mobileprovision
cTouch /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire.xcent
cCodeSign /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC11C42000000000020BF30
t1287724098
s2146096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC11C240000000000000733
t1287724068
s1843

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC10FA70000000000300DE0
t1287720871
s3149280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC10F8D000000000000046B
t1287720845
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004CC10D70000000000000A48C
t1287720304
s42124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004CC10DCA00000000000022F0
t1287720394
s8944

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004CC10DCA0000000000002650
t1287720394
s9808

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC10DCA00000000000004FE
t1287720394
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/GameKit.framework/GameKit
c000000004CC129A40000000000289BB0
t1287727524
s2661296

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/GameKit.framework/Headers/GameKit.h
c000000004CC129850000000000000348
t1287727493
s840

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004CC10F3300000000000064FD
t1287720755
s25853

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004CC10F330000000000001F45
t1287720755
s8005

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004CC10F3800000000000459B0
t1287720760
s285104

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC110BE000000000000094F
t1287721150
s2383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004CC110BE0000000000000A61
t1287721150
s2657

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC110BE0000000000009369
t1287721150
s37737

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC110BE0000000000003C4A
t1287721150
s15434

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC110CB000000000002C650
t1287721163
s181840

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/Availability.h
